Has;Prefers;Count
"""724""";"""682""";198820577
"""504""";"""826""";200317078
"""40""";"""251""";201100672
"""222""";"""340""";201585186
"""702""";"""360""";202978889
"""699""";"""76""";203079077
"""752""";"""276""";203792840
"""170""";"""842""";206044844
"""752""";"""826""";206153738
"""276""";"""246""";208579913
"""203""";"""703""";209795689
"""616""";"""804""";210636848
"""100""";"""300""";212014342
"""381""";"""752""";213352163
"""251""";"""620""";216292769
"""208""";"""826""";217693395
"""792""";"""682""";218499920
"""344""";"""784""";220657247
"""300""";"""276""";221044442
"""156""";"""300""";221519222
"""586""";"""56""";223421069
"""528""";"""752""";223770416
"""156""";"""31""";226533193
"""144""";"""276""";227486216
"""116""";"""392""";227638989
"""702""";"""458""";229842743
"""699""";"""392""";232333765
"""764""";"""276""";232722338
"""528""";"""616""";232802237
"""156""";"""422""";233359315
"""381""";"""620""";234904429
"""381""";"""792""";236229248
"""156""";"""858""";237558973
"""381""";"""616""";239782664
"""156""";"""620""";240227525
"""251""";"""156""";240434176
"""156""";"""372""";241801028
"""348""";"""276""";242648832
"""792""";"""642""";243142124
"""233""";"""643""";243507860
"""826""";"""643""";243936311
"""156""";"""504""";246090752
"""792""";"""842""";246937620
"""251""";"""643""";248208982
"""208""";"""246""";249058464
"""826""";"""56""";251031506
"""381""";"""784""";251507292
"""703""";"""203""";252328059
"""156""";"""32""";253764697
"""586""";"""528""";254320543
"""752""";"""208""";255654891
"""704""";"""528""";258074639
"""404""";"""842""";258197013
"""528""";"""40""";260617506
"""724""";"""156""";260848808
"""702""";"""842""";262454061
"""826""";"""724""";266107797
"""156""";"""364""";270029707
"""616""";"""528""";271522781
"""156""";"""203""";272558775
"""724""";"""792""";272833339
"""8""";"""381""";272942325
"""156""";"""50""";273451168
"""344""";"""752""";274847675
"""792""";"""752""";275947976
"""360""";"""410""";277890998
"""724""";"""616""";278769532
"""381""";"""642""";279015448
"""699""";"""124""";284243313
"""724""";"""528""";286153257
"""276""";"""752""";286296801
"""156""";"""170""";287724627
"""360""";"""826""";288122116
"""344""";"""446""";292349856
"""381""";"""804""";293640937
"""792""";"""804""";293906404
"""458""";"""392""";297107409
"""156""";"""887""";297491727
"""251""";"""528""";297639516
"""699""";"""208""";299669772
"""344""";"""702""";300815916
"""724""";"""643""";301702063
"""191""";"""381""";302990258
"""724""";"""300""";303069983
"""156""";"""862""";303549363
"""826""";"""528""";303978268
"""156""";"""414""";305014009
"""792""";"""616""";305987638
"""410""";"""842""";306684385
"""410""";"""704""";309082619
"""703""";"""616""";309960327
"""752""";"""579""";313565753
"""704""";"""156""";314813354
"""156""";"""703""";316710099
"""276""";"""208""";319577042
"""344""";"""724""";320896925
"""458""";"""276""";321116578
"""620""";"""276""";321840567
"""381""";"""300""";322100424
"""586""";"""724""";323739678
"""604""";"""862""";323998414
"""842""";"""392""";326916060
"""344""";"""490""";327685369
"""724""";"""484""";329275521
"""699""";"""682""";339614489
"""156""";"""400""";340199362
"""699""";"""56""";343453412
"""842""";"""826""";346373836
"""208""";"""528""";352792595
"""620""";"""826""";355743208
"""440""";"""643""";357851145
"""156""";"""470""";359149534
"""788""";"""276""";363223482
"""100""";"""381""";366719558
"""251""";"""392""";370478827
"""276""";"""203""";374964697
"""528""";"""724""";381963687
"""156""";"""604""";383059071
"""792""";"""56""";384523000
"""724""";"""56""";387464220
"""381""";"""410""";392802919
"""704""";"""124""";393373208
"""807""";"""276""";395497815
"""792""";"""643""";397155878
"""410""";"""156""";398159514
"""344""";"""410""";398712865
"""203""";"""276""";400546207
"""826""";"""381""";400904211
"""156""";"""757""";401125833
"""642""";"""251""";404896516
"""410""";"""392""";408696532
"""144""";"""381""";416910272
"""156""";"""434""";420344941
"""116""";"""276""";426984958
"""156""";"""566""";429292070
"""156""";"""762""";435900861
"""586""";"""276""";441946377
"""116""";"""124""";444651022
"""208""";"""579""";446194181
"""156""";"""12""";455726685
"""251""";"""757""";467258891
"""826""";"""842""";473141775
"""704""";"""826""";475604637
"""112""";"""643""";476571900
"""156""";"""579""";488651429
"""792""";"""208""";488880925
"""100""";"""276""";489908602
"""764""";"""392""";499159855
"""276""";"""703""";500022790
"""214""";"""842""";504189706
"""752""";"""246""";505500975
"""642""";"""826""";507212310
"""381""";"""40""";510417123
"""792""";"""368""";518428288
"""620""";"""251""";526428512
"""156""";"""246""";526903293
"""699""";"""528""";530168293
"""704""";"""724""";533354686
"""251""";"""344""";536113915
"""156""";"""496""";537560914
"""56""";"""724""";539095454
"""116""";"""826""";542558929
"""360""";"""276""";544405970
"""528""";"""381""";546096535
"""344""";"""528""";553967079
"""208""";"""752""";554289374
"""381""";"""56""";570745709
"""156""";"""792""";574252042
"""156""";"""764""";580669576
"""724""";"""826""";581560517
"""586""";"""826""";587225044
"""251""";"""842""";589064247
"""156""";"""554""";591727452
"""699""";"""381""";594390036
"""344""";"""381""";602897818
"""381""";"""156""";606670972
"""757""";"""276""";613893411
"""604""";"""842""";628933462
"""792""";"""381""";634801349
"""344""";"""36""";636070776
"""276""";"""724""";644536678
"""360""";"""392""";646381009
"""704""";"""276""";652479676
"""344""";"""251""";681820824
"""156""";"""490""";687463442
"""642""";"""276""";688131923
"""818""";"""842""";691484105
"""381""";"""528""";702618031
"""156""";"""368""";713341912
"""56""";"""381""";729781898
"""344""";"""124""";736054520
"""724""";"""276""";742801490
"""699""";"""724""";743165632
"""788""";"""381""";764327526
"""56""";"""826""";781290922
"""792""";"""528""";794844969
"""156""";"""804""";795499977
"""826""";"""251""";799376544
"""276""";"""381""";818433985
"""276""";"""826""";826598848
"""156""";"""699""";845079556
"""40""";"""276""";849703985
"""251""";"""826""";855550628
"""276""";"""616""";884981831
"""144""";"""826""";911687302
"""699""";"""251""";930700214
"""608""";"""842""";934454123
"""788""";"""251""";944338579
"""842""";"""484""";945166579
"""792""";"""251""";962873361
"""528""";"""826""";977046004
"""251""";"""56""";988983163
"""528""";"""251""";1001420369
"""504""";"""251""";1006365401
"""124""";"""842""";1008182045
"""528""";"""56""";1017521977
"""56""";"""276""";1042207611
"""56""";"""528""";1049763462
"""400""";"""842""";1054006700
"""276""";"""56""";1059856011
"""381""";"""392""";1068002867
"""156""";"""608""";1072297305
"""156""";"""484""";1086594892
"""208""";"""276""";1088530120
"""156""";"""616""";1105638462
"""156""";"""752""";1129819513
"""642""";"""381""";1137196633
"""156""";"""376""";1146463419
"""724""";"""381""";1176517421
"""251""";"""724""";1182959756
"""826""";"""372""";1197621998
"""320""";"""842""";1202429928
"""724""";"""620""";1205469587
"""276""";"""643""";1207986668
"""381""";"""724""";1208273346
"""558""";"""842""";1209644582
"""381""";"""344""";1215571520
"""251""";"""276""";1226845526
"""344""";"""156""";1237032146
"""156""";"""208""";1264591271
"""156""";"""818""";1284153786
"""620""";"""724""";1299161302
"""156""";"""360""";1303098362
"""251""";"""381""";1309586663
"""504""";"""724""";1339015068
"""826""";"""276""";1361150354
"""156""";"""524""";1384094368
"""699""";"""276""";1456121001
"""792""";"""724""";1461787456
"""344""";"""826""";1497553053
"""381""";"""826""";1510416115
"""704""";"""410""";1562423340
"""344""";"""276""";1569059912
"""156""";"""591""";1585256535
"""764""";"""842""";1616658493
"""458""";"""842""";1651745565
"""586""";"""842""";1666586536
"""156""";"""702""";1694261685
"""156""";"""56""";1698861615
"""381""";"""842""";1723763705
"""156""";"""76""";1745774696
"""381""";"""643""";1748079690
"""156""";"""417""";1750258525
"""616""";"""276""";1750401105
"""344""";"""392""";1757903861
"""222""";"""842""";1784126932
"""699""";"""826""";1789754904
"""381""";"""757""";1801704587
"""699""";"""784""";1835527299
"""144""";"""842""";1886692777
"""724""";"""251""";1912651200
"""156""";"""710""";1926151450
"""276""";"""251""";1948250189
"""116""";"""842""";2020196456
"""276""";"""528""";2039776464
"""842""";"""124""";2056698991
"""792""";"""826""";2075180867
"""276""";"""757""";2106469704
"""156""";"""682""";2146119324
"""381""";"""276""";2197365603
"""704""";"""392""";2220954425
"""156""";"""152""";2461492100
"""381""";"""251""";2859534723
"""276""";"""40""";2884354279
"""528""";"""276""";3030073457
"""792""";"""276""";3173171612
"""156""";"""124""";3191219360
"""156""";"""381""";3213503587
"""156""";"""398""";3245613531
"""156""";"""458""";3496267165
"""56""";"""251""";3530668883
"""156""";"""724""";3738003752
"""699""";"""842""";3809736120
"""156""";"""36""";3850150065
"""156""";"""528""";3883950878
"""360""";"""842""";3937266068
"""156""";"""410""";4004257879
"""484""";"""842""";4243067501
"""156""";"""784""";4723539979
"""156""";"""251""";4781144528
"""156""";"""704""";5675533027
"""156""";"""826""";7722158425
"""344""";"""842""";8060308742
"""156""";"""276""";8292067662
"""704""";"""842""";8704410672
"""156""";"""643""";9328417689
"""156""";"""344""";10727708518
"""156""";"""392""";22107319512
"""156""";"""842""";30988641535
